0.0,0.0,0.0,0.0,0.0,0.0,0.11279296875,1.84009462659,-1.04645985241
0.830539396006,0.725161798378,0.544306240409,0.105377597628,0.286233155597,0.180855557969,0.90234375,-0.0979911068347,-0.306900883934
1.12364367884,1.00712761859,0.965282169814,0.11651606025,0.158361509029,0.0418454487794,0.9189453125,-0.0430083082184,-0.229604980624
1.09853813663,0.899583369826,0.73449547206,0.198954766803,0.364042664569,0.165087897766,0.9013671875,-0.0761944815928,-0.281038820125
1.17822972991,0.926190516032,0.878704388893,0.252039213882,0.299525341021,0.0474861271387,0.91552734375,-0.0513699307196,-0.281679796505
1.08548203434,1.01961876434,0.718822310834,0.0658632699923,0.366659723502,0.30079645351,0.904296875,-0.0722764566265,-0.192727101788
1.14972712183,0.980315609058,0.702326488039,0.169411512767,0.447400633786,0.277989121019,0.9072265625,-0.0767409064407,-0.24642696247
1.09094664623,0.952954028823,0.701022524341,0.137992617407,0.38992412189,0.251931504482,0.91259765625,-0.0827822722037,-0.254557877171
1.28389905607,1.03078733954,0.787046328274,0.253111716525,0.496852727791,0.243741011266,0.90185546875,-0.0506895652029,-0.231291658
1.20836714914,1.0240952916,1.004607403,0.18427185754,0.203759746138,0.0194878885981,0.91845703125,-0.0321956494148,-0.239045146166
2.2617873089,1.10465435784,1.17350908536,1.15713295106,1.08827822354,-0.0688547275186,0.9111328125,-0.0316869728486,-0.310479223577
2.26559305504,1.05588405886,1.12607016085,1.20970899618,1.13952289419,-0.0701861019861,0.91064453125,-0.0427204355426,-0.310876583327
2.44041554303,1.10676913223,0.797435748797,1.33364641079,1.64297979423,0.309333383436,0.89990234375,-0.148487478199,-0.336863099045
1.20548112834,1.01867726053,0.818460802287,0.18680386781,0.387020326048,0.200216458238,0.90234375,-0.0509243697193,-0.22340020701
1.23023503262,1.12993737722,1.29038030119,0.100297655402,-0.0601452685681,-0.16044292397,0.91845703125,0.00221813185965,-0.192505381333
1.31371523809,1.16376637216,1.14097981311,0.149948865935,0.172735424981,0.022786559046,0.90380859375,0.015929401992,-0.130201899466
1.28737829681,1.17821491551,0.843780694783,0.109163381304,0.443597602028,0.334434220724,0.91064453125,0.00910724565001,-0.0339266052454
1.22639148768,1.19587551062,1.09178330732,0.0305159770614,0.134608180368,0.104092203307,0.88916015625,0.0371422606349,-0.00167308612839
1.13086088583,1.07703525683,0.88666189136,0.0538256290059,0.244198994471,0.190373365465,0.8916015625,-0.0301892431133,-0.129524034505
1.22322598434,1.1783696788,0.98986093716,0.0448563055358,0.233365047177,0.188508741641,0.90869140625,0.0223252923332,-0.0181979704994
1.15062125259,1.21986284157,0.884993318688,-0.0692415889875,0.265627933899,0.334869522886,0.88720703125,0.042895375865,0.138748831575
1.17682085015,1.2759439747,0.896042428748,-0.0991231245461,0.280778421402,0.379901545948,0.8837890625,0.0747731861739,0.236120580942
1.20782946647,1.21340141196,1.17709666434,-0.00557194549042,0.0307328021271,0.0363047476176,0.90771484375,0.0441730574133,0.00830565797529
1.32348649949,1.26788047838,0.951410952615,0.0556060211098,0.372075546879,0.316469525769,0.8896484375,0.0775565442064,0.138182450614
1.31286530219,1.28129335407,1.22444656237,0.0315719481208,0.0884187398224,0.0568467917016,0.892578125,0.0874435794846,0.091901522446
1.47969279824,1.23547816995,1.40863540738,0.244214628291,0.0710573908607,-0.17315723743,0.91259765625,0.0412720613408,-0.164932474642
1.53548769258,1.26218974248,1.27013357036,0.273297950097,0.265354122219,-0.00794382787777,0.92626953125,0.0503961073809,-0.114990424602
1.09041982978,1.09811588539,1.1234136947,-0.00769605560872,-0.0329938649165,-0.0252978093078,0.90380859375,-0.0146285526445,-0.135625871708
1.05769828938,1.04948150762,1.21736123018,0.00821678176261,-0.159662940799,-0.167879722562,0.9033203125,-0.0293961525503,-0.221212991722
1.02816298901,1.02743620474,1.16509361623,0.000726784263833,-0.136930627222,-0.137657411486,0.9033203125,-0.0368256665992,-0.223653404943
